index,county,Supply,,
234,48467,13771.5824,,
235,48469,27555.54733,,
236,48471,11203.67823,,
237,48473,13990.84112,,
238,48475,6.99439635,,
239,48477,17817.90283,,
240,48479,60.86594464,,
241,48481,45431.13516,,
242,48483,2195.289996,,
243,48485,11898.75004,,
244,48487,24852.43386,,
245,48489,16490.4319,,
246,48491,30142.90872,,
247,48493,12042.39689,,
248,48495,0,,
249,48497,18499.436,,
250,48499,6658.236499,,
251,48501,8107.502638,,
252,48503,20167.74096,,
253,48505,26.41795295,,
254,48507,1756.6548,,
